CATEGORÍA;NOMBRE;POD;DEFINICION;CIUDAD;WEB;LINKEDIN;PERSONAS_CLAVE
boutique;Jauregui & Gallastegi;Executive Search puro y local;Consultora vasca de nicho, altamente especializada en búsqueda directa de altos directivos (C-Level). Su gran valor es la extrema discreción y una agenda de contactos de altísimo nivel en la industria tradicional vasca.;Bilbao;https://www.jauregui-gallastegui.com/;;Imanol Gallastegui
boutique;Batea;Artesanía en RRHH y encaje cultural;"Más que cazatalentos, son arquitectos de equipos. Se diferencian por un enfoque muy humanista; evalúan rigurosamente el encaje cultural y de valores del candidato con la empresa, principalmente guipuzcoana.";Donostia;https://www.batea.com/;https://www.linkedin.com/company/batea/;Iñigo Calvo Cia
boutique;Campo & Ochandiano;La histórica de Bizkaia;"Consultora local de enorme prestigio y tradición. Su diferenciación es su profundo arraigo; manejan gran volumen de ofertas clave (muchas veces ocultas) para industria, fundaciones, cooperativas y entidades públicas vascas.";Bilbao;https://www.campo-ochandiano.com/Inicio;https://www.linkedin.com/company/campo-&-ochandiano/;Nerea Campo | Iñigo Ochandiano
boutique;Ad hoc Executive search;"Búsqueda directa ""artesanal"" en Gipuzkoa:";"Boutique especializada en directivos y perfiles muy complejos. Su valor es la metodología de ""headhunting puro"" (rastreo y contacto directo, sin publicar anuncios) apoyada en su red confidencial de contactos.";Donostia;https://www.adhocexecutive.com/;https://www.linkedin.com/company/adhoc-executive-search/;Francisco Manzano | Oscar Mambrillas
boutique;claire joster;Boutique multinacional centrada en valores;"Perteneciente a Eurofirms Group. Aportan la infraestructura de una gran firma, pero se diferencian por aplicar una metodología de ""selección por valores"", buscando un trato más cálido y humano.";Bilbao;https://www.clairejoster.com/es/es/;https://www.linkedin.com/company/claire-joster/;Leire Aranzasti | Patricia Buendia
boutique;impronta consulting;Desarrollo organizativo y talento directivo;Boutique que combina la búsqueda de talento con el coaching y la consultoría de RRHH. Buscan líderes y mandos con capacidad de impulsar cambios y modernización en las organizaciones.;Bilbao;https://improntaconsulting.es/wordpress/inicio/;https://www.linkedin.com/company/impronta-consulting/;David Martinez Rodriguez
globales/nacionales;Robert Walters;"Especialización sectorial ""Mid to Senior""";Multinacional británica donde los consultores han trabajado previamente en el sector para el que reclutan. Tienen mucho músculo en posiciones financieras, de ingeniería y operaciones.;Bilbao;https://www.robertwalters.es/;https://www.linkedin.com/company/robert-walters/posts/?feedView=all;Arkaitz Vega
globales/nacionales;Hays;Volumen cualificado y rapidez;Líder global con una inmensa base de datos. Combinan alto volumen con divisiones técnicas fuertes (Hays Engineering, IT). Si hay movimiento de mercado en perfiles técnicos y medios, ellos suelen tener la vacante.;Bilbao;https://www.hays.es/;https://www.linkedin.com/company/hays/;Claudia Martín Rojas
globales/nacionales;LHH;Transición de carrera (Grupo Adecco);Su gran diferenciador es que, además de selección directiva, son los líderes absolutos en outplacement (recolocación de directivos que salen de empresas) y programas de desarrollo de liderazgo.;Bilbao;https://www.lhh.com/es-es;https://www.linkedin.com/company/lhhworldwide/;
globales/nacionales;Michael Page;Dinamismo y alcance global;Se diferencian por su agresividad comercial, fuerte visibilidad y rapidez presentando candidatos. Gran puerta de entrada al mercado oculto para mandos intermedios en múltiples sectores.;Bilbao;https://www.michaelpage.es/;https://www.linkedin.com/company/michael-page/posts/?feedView=all;Sheila Anchia
globales/nacionales;etalentum;Proximidad con base tecnológica;Red de selección que funciona con tecnología propia e IA, pero con trato muy cercano. Su nicho principal es dotar de talento cualificado a las PYMES locales que escapan del radar de las grandes multinacionales.;Donostia;https://www.etalentum.com/;https://www.linkedin.com/company/etalentum-seleccion-s-l-/;Alvaro Etxenike
globales/nacionales;experis;Líder global en talento IT e Ingeniería;Perteneciente a ManpowerGroup. Se diferencian por su hiper-especialización tecnológica. Acaparan una gran parte del mercado de vacantes para programadores, ciberseguridad, sistemas e ingeniería pura.;Bilbao;https://www.experis.es/;https://www.linkedin.com/company/experis/;
globales/nacionales;randstad professionals;Músculo corporativo en mandos intermedios;Es la división de headhunting directo de la multinacional. Destacan por su inmensa capacidad operativa para mover un gran volumen de mandos intermedios y perfiles altamente cualificados.;Bilbao;https://www.randstad.es/;https://www.linkedin.com/company/randstad/;
globales/nacionales;stefanini;Consultora tecnológica global;Más que un headhunter clásico para terceros, es una corporación de soluciones IT. Su diferenciador es que reclutan talento tecnológico especializado (developers, data, cloud) principalmente para sus propios macroproyectos.;Bilbao;https://stefanini.com/en/emea/es;https://www.linkedin.com/company/stefanini-emea/;Agueda Nava Bellido
globales/nacionales;Marlex;Agilidad comercial y fuerte expansión;Empresa catalana de RRHH creciendo mucho en la cornisa cantábrica. Su división de selección profesional destaca por la rapidez y un enfoque muy práctico para dar servicio a la industria y PYMES locales.;Bilbao;https://www.marlex.net/;https://www.linkedin.com/company/marlexgreatpeople/;
locales;LKS next;El ADN del modelo cooperativo;Pertenecen a Corporación Mondragon. Su diferenciador absoluto es su entendimiento del ecosistema industrial vasco y la economía social. Ideales para perfiles técnicos y de gestión en industria pesada y manufacturera.;Zamudio;https://www.lksnext.com/en/;https://www.linkedin.com/company/lks-next-selection/posts/?feedView=all;
locales;ieteam;Innovación, agilidad y startups;Consultora guipuzcoana muy dinámica. Se desmarcan del estilo tradicional con un tono fresco, muy cercanos a la innovación, la transformación digital, perfiles IT y la internacionalización de empresas.;Donostia;https://ieteam.com/es/;https://www.linkedin.com/company/ieteam/posts/?feedView=all;Javier Durán
locales;GOI Recursos Humanos;Cercanía integral para la PYME Guipuzcoana;Funcionan casi como el departamento de RRHH externo de muchas empresas del territorio. Su fuerte es la selección de perfiles muy adaptados a la idiosincrasia de la pequeña y mediana empresa vasca.;Donostia;https://www.goirecursoshumanos.com/;https://www.linkedin.com/company/goi-recursos-humanos/;Cristina Gonzalez
locales;Grupo gisma;Selección integrada en la estrategia empresarial;Son consultores de negocio (estrategia, IT, calidad). Su área de talento busca personas que encajen no solo en un puesto, sino en el proyecto a largo plazo de transformación de la empresa cliente.;Donostia;https://grupogisma.com/;https://www.linkedin.com/company/grupo-gisma/;
locales;Grupo oteic;Referentes en la empresa familiar vasca;Consultora histórica de gestión integral en Gipuzkoa. Su gran diferencial es que abordan la selección de directivos desde el conocimiento profundo de la gobernanza, los consejos de administración y el relevo generacional.;Donostia;https://www.oteic.com/;https://www.linkedin.com/company/oteic/;
locales;ingroup;Expertos en el polo industrial de Gipuzkoa;Consultora con sede en Beasain. Destacan por su profunda conexión con el exigente tejido industrial (ferroviario, siderometalúrgico, máquina-herramienta) del Goierri y zonas aledañas.;Beasain;https://www.ingroupconsultoria.com/;https://www.linkedin.com/company/in-group-consultoria/;Amaia Madina | Pilar Romero
locales;Zitap;Intermediación laboral y flexibilidad para la empresa guipuzcoana;Entidad donostiarra que opera como Agencia de Colocación y Empresa de Trabajo Temporal (ETT). Destacan por su labor de acompañamiento local, conectando de forma ágil las necesidades de talento estructural y temporal de las empresas del territorio.;Donostia;https://www.zitap.com/;;Jone Alkorta
